,yearsatcompany,yearsincurrentrole,yearssincelastpromotion,yearswithcurrmanager,sameasmonthlyincome,datebirth,salary,roledepartament,numberchildren,remotework
0,20,,15,15,16280.83,1972,195370.00,,,Yes
1,33,,11,9,,1971,199990.00,,,Yes
2,22,,11,15,,1981,192320.00,manager  -  research & development,,Yes
3,20,,5,6,14307.50,1976,171690.00,,,No
4,19,,2,8,12783.92,1977,,,,No
5,22,,4,7,14311.67,1975,,manager  -  research & development,,Yes
6,21,,7,9,8339.32,1964,100071.84,,,Yes
7,20,,11,6,,1981,53914.11,,,No
8,18,,11,8,13829.17,1982,165950.00,,,Yes
9,18,,0,11,15943.72,1982,,,,No
10,21,,5,10,16644.17,1982,199730.00,,,No
11,19,,15,9,,1967,134020.00,,,No
12,18,,1,11,,1985,132060.00,,,Yes
13,22,,15,8,,1982,195450.00,,,No
14,24,,2,15,15943.72,1968,,,,Yes
15,20,,1,12,15034.17,1983,180410.00,,,No
16,31,,13,8,16038.33,1965,192460.00,,,No
17,26,,15,9,12783.92,1977,,,,No
18,16,,1,10,4492.84,1988,,,,No
19,18,,14,12,8339.32,1983,,,,Yes
20,23,,14,4,8956.67,1978,107480.00,healthcare representative  -  research & development,,No
21,15,,8,12,,1990,100071.84,,,Yes
22,17,,12,8,,1987,100071.84,,,Yes
23,26,,3,0,,1976,167520.00,,,No
24,18,,4,11,5167.50,1987,62010.00,,,Yes
25,17,,5,15,,1988,100071.84,,,No
26,32,,6,9,,1971,198450.00,,,Yes
27,16,,5,12,4492.84,1987,53914.11,,,No
28,15,,5,7,4492.84,1990,53914.11,,,Yes
29,15,,0,7,3334.17,1989,40010.00,sales executive  -  sales,,Yes
30,22,,13,5,8705.83,1982,104470.00,sales executive  -  sales,,Yes
31,17,,12,11,8339.32,1976,,healthcare representative  -  research & development,,Yes
32,14,,4,8,15943.72,1970,191324.62,,,Yes
33,15,,2,8,4492.84,1988,53914.11,,,No
34,16,,2,10,4492.84,1989,,,,Yes
35,24,,15,7,8339.32,1977,100071.84,,,Yes
36,17,,1,9,,1980,160640.00,,,Yes
37,15,,10,11,2675.00,1987,32100.00,laboratory technician  -  research & development,,Yes
38,18,13,13,11,8555.00,1963,102660.00,,,Yes
39,18,,1,12,8729.17,1983,104750.00,,,No
40,14,,6,8,,1991,61620.00,,,No
41,18,,2,17,3934.17,1982,47210.00,,,Yes
42,17,,15,2,12783.92,1970,153407.07,,,No
43,17,,15,14,,1987,28111.13,,,Yes
44,16,,1,7,3845.83,1977,46150.00,,,No
45,15,,5,8,4492.84,1985,53914.11,,,Yes
46,13,,12,8,8339.32,1972,100071.84,,,Yes
47,25,,4,12,14132.50,1980,169590.00,,,Yes
48,17,,5,7,,1986,28111.13,,,Yes
49,13,12,11,9,,1991,53914.11,,,Yes
50,15,,5,11,8339.32,1985,100071.84,,,No
51,13,,5,1,12783.92,1977,153407.07,,,Yes
52,13,,6,0,8588.33,1988,,,,No
53,16,,6,14,15943.72,1980,,,,Yes
54,13,,1,9,4492.84,1967,,,,Yes
